1403715292512142848,-0.08606,-1.37632,0.29585,0.52085,0.29416,-0.77721,0.19529,-0.47565,-0.29728,-0.10373,
1403715292762142976,-0.20421,-1.45986,0.28113,0.52898,0.35424,-0.73291,0.23988,-0.41713,-0.35854,-0.02686,
1403715292962142976,-0.27840,-1.52907,0.29555,0.51080,0.40262,-0.70872,0.27331,-0.29141,-0.35243,0.18568,
1403715293212142848,-0.34284,-1.61400,0.36563,-0.48014,-0.44331,0.68508,-0.32187,-0.22163,-0.33359,0.31025,
1403715293362142976,-0.37897,-1.66283,0.41427,-0.47058,-0.46588,0.66530,-0.34480,-0.21749,-0.31056,0.31840,
1403715293612143104,-0.43733,-1.72769,0.49117,-0.45276,-0.49909,0.63693,-0.37448,-0.21247,-0.20929,0.30612,
1403715293762142976,-0.47371,-1.75628,0.53663,-0.43632,-0.52122,0.62623,-0.38183,-0.22562,-0.17190,0.31825,
1403715293912143104,-0.50943,-1.78141,0.58225,-0.42172,-0.54139,0.61318,-0.39123,-0.22188,-0.16440,0.30055,
1403715294112143104,-0.55420,-1.81343,0.62443,-0.40561,-0.56717,0.58785,-0.41015,-0.21973,-0.15122,0.08898,
1403715294362142976,-0.61121,-1.84490,0.60662,0.38455,0.59392,-0.55150,0.44185,-0.23476,-0.09602,-0.23359,
1403715294562142976,-0.65980,-1.85831,0.55072,0.36565,0.62067,-0.52097,0.45789,-0.24962,-0.03103,-0.28464,
1403715294762142976,-0.71165,-1.86240,0.49254,0.34085,0.65705,-0.49145,0.45888,-0.25877,-0.00823,-0.26969,
1403715294962142976,-0.75791,-1.86746,0.44072,0.32157,0.68259,-0.45789,0.47011,-0.20915,-0.02982,-0.23857,
1403715295112143104,-0.78432,-1.87487,0.40684,0.30708,0.69298,-0.43323,0.48764,-0.16609,-0.02817,-0.21774,
1403715295262142976,-0.80774,-1.87858,0.38065,0.28878,0.70036,-0.41118,0.50698,-0.16779,0.01111,-0.10547,
1403715295462142976,-0.83864,-1.87324,0.38404,0.26136,0.72311,-0.37544,0.51754,-0.16425,0.05129,0.12656,
1403715295662142976,-0.87413,-1.86494,0.38803,0.24347,0.74183,-0.33745,0.52587,-0.19233,0.06200,-0.11054,
1403715295812143104,-0.89989,-1.85599,0.36108,0.23265,0.74727,-0.31925,0.53436,-0.17668,0.10014,-0.19614,
1403715296012142848,-0.93420,-1.83478,0.31486,0.21058,0.74993,-0.29998,0.55070,-0.21408,0.14794,-0.26108,
1403715296212142848,-0.98104,-1.80821,0.25400,0.18339,0.76161,-0.29365,0.54781,-0.28514,0.13666,-0.31238,
1403715296412143104,-1.03699,-1.79280,0.19803,0.16239,0.78407,-0.27864,0.53031,-0.28849,0.04115,-0.17525,
1403715296562142976,-1.07610,-1.79948,0.18188,0.14826,0.79071,-0.26599,0.53108,-0.27655,-0.07474,-0.01798,
1403715296762142976,-1.12499,-1.83177,0.18862,0.15137,0.79053,-0.24570,0.54017,-0.23827,-0.20362,0.04154,
1403715297012142848,-1.17423,-1.88354,0.19245,0.15409,0.79181,-0.21565,0.55026,-0.18401,-0.19213,0.00125,
1403715297212142848,-1.20645,-1.91854,0.18075,0.11298,0.81013,-0.19382,0.54162,-0.13342,-0.19649,-0.07225,
1403715297462142976,-1.22341,-1.98816,0.15694,0.07033,0.82510,-0.14210,0.54228,-0.01654,-0.36096,-0.07479,
1403715297612143104,-1.21983,-2.04982,0.14107,0.05318,0.82929,-0.11253,0.54478,0.05663,-0.43254,-0.09089,
1403715297862142976,-1.18681,-2.17195,0.12246,0.01634,0.82783,-0.08094,0.55486,0.20265,-0.54950,-0.00812,
1403715298062142976,-1.14305,-2.28989,0.12135,-0.00367,0.80510,-0.04283,0.59158,0.18968,-0.62040,0.01031,
1403715298312143104,-1.11444,-2.44638,0.11641,0.00401,0.80165,0.03862,0.59654,0.03403,-0.58725,-0.02073,
1403715298512142848,-1.11422,-2.54685,0.11465,0.00329,0.80976,0.07218,0.58230,-0.03350,-0.42131,0.02831,
1403715298662142976,-1.11637,-2.59544,0.11988,0.01507,0.80998,0.08810,0.57960,-0.04108,-0.23690,0.06467,
1403715298862142976,-1.12896,-2.60984,0.13499,0.01249,0.81380,0.08439,0.57485,-0.09452,0.05974,0.07245,
1403715299112143104,-1.14790,-2.55694,0.15272,-0.04407,0.83152,0.06485,0.54994,-0.01894,0.24467,0.08827,
1403715299362142976,-1.13095,-2.49029,0.17484,-0.07712,0.83123,0.09369,0.54253,0.14899,0.27757,0.09674,
1403715299562142976,-1.08611,-2.43677,0.19318,-0.10722,0.82242,0.13081,0.54316,0.28297,0.26978,0.09268,
1403715299812143104,-1.00244,-2.37224,0.20702,-0.14991,0.80451,0.18725,0.54334,0.37107,0.24850,0.03327,
1403715299962142976,-0.94441,-2.33780,0.20956,-0.17606,0.79191,0.22523,0.53959,0.40324,0.22346,0.00369,
1403715300162142976,-0.85764,-2.29927,0.21266,-0.19861,0.77081,0.26524,0.54410,0.44218,0.17143,0.00782,
1403715300362142976,-0.77234,-2.27017,0.21885,-0.20634,0.75336,0.28506,0.55554,0.38871,0.14338,0.01198,
1403715300512142848,-0.72297,-2.25750,0.22606,-0.21790,0.75038,0.28277,0.55632,0.31527,0.08220,0.01562,
1403715300712142848,-0.67304,-2.25516,0.23138,-0.22060,0.75455,0.27751,0.55225,0.23609,-0.01696,0.01377,
1403715300912143104,-0.63663,-2.27043,0.23710,-0.21156,0.75423,0.27561,0.55715,0.15767,-0.11192,0.00309,
1403715301162142976,-0.61170,-2.30377,0.23872,-0.19451,0.74904,0.27797,0.56907,0.02690,-0.15544,-0.01515,
1403715301362142976,-0.62332,-2.33664,0.23559,-0.18466,0.74315,0.28122,0.57839,-0.14871,-0.16731,-0.05236,
1403715301562142976,-0.67242,-2.36928,0.21806,-0.19387,0.75529,0.27534,0.56227,-0.30250,-0.17114,-0.12518,
1403715301812143104,-0.75296,-2.41694,0.18626,-0.19192,0.76906,0.27130,0.54600,-0.32448,-0.20289,-0.13836,
1403715302012142848,-0.82324,-2.45603,0.16454,-0.18119,0.76794,0.27261,0.55057,-0.36328,-0.17317,-0.09114,
1403715302262142976,-0.92548,-2.49361,0.14793,-0.16820,0.77445,0.27271,0.54549,-0.42444,-0.10191,-0.04541,
1403715302462142976,-1.01723,-2.50262,0.14458,-0.16020,0.77793,0.26798,0.54530,-0.45762,0.01018,0.00777,
1403715302662142976,-1.11038,-2.49586,0.14742,-0.17196,0.78565,0.25160,0.53840,-0.45800,0.06664,0.01078,
1403715302862142976,-1.19566,-2.48310,0.14064,-0.17574,0.79434,0.24525,0.52725,-0.37826,0.09861,-0.08057,
1403715303012142848,-1.24615,-2.46692,0.12958,-0.17947,0.79756,0.25372,0.51702,-0.29395,0.14617,-0.07320,
1403715303262142976,-1.30097,-2.41876,0.11586,-0.20378,0.78124,0.29775,0.50940,-0.14443,0.25424,-0.02065,
1403715303512142848,-1.33378,-2.35048,0.11047,-0.23826,0.74122,0.36083,0.51345,-0.12293,0.30395,-0.01547,
1403715303712142848,-1.36658,-2.28884,0.10507,-0.27629,0.71500,0.40113,0.50153,-0.16751,0.32524,-0.01249,
1403715303862142976,-1.39576,-2.24287,0.10056,-0.30830,0.69525,0.42532,0.49059,-0.18676,0.29849,-0.01828,
1403715304112143104,-1.43789,-2.17956,0.09265,-0.33875,0.67494,0.44818,0.47836,-0.15931,0.20599,-0.04704,
1403715304412143104,-1.47770,-2.13957,0.07176,-0.34271,0.67577,0.45389,0.46889,-0.10467,0.08137,-0.09508,
1403715304662142976,-1.50192,-2.12783,0.02753,-0.33039,0.67701,0.45215,0.47755,-0.08628,0.01954,-0.26912,
1403715304862142976,-1.52396,-2.12753,-0.02107,-0.32169,0.68047,0.44943,0.48113,-0.10688,-0.01160,-0.15244,
1403715305062142976,-1.54941,-2.12891,-0.02635,-0.31730,0.68407,0.44839,0.47991,-0.12867,-0.00695,0.07083,
1403715305262142976,-1.57729,-2.13163,-0.00540,-0.31799,0.68734,0.44863,0.47452,-0.12538,-0.00112,0.07928,
1403715305512142848,-1.60889,-2.13530,0.01919,-0.32145,0.68499,0.45350,0.47096,-0.11776,-0.00845,0.17608,
1403715305712142848,-1.63094,-2.13663,0.08133,-0.32848,0.68095,0.45901,0.46659,-0.10670,0.00455,0.41523,
1403715305912143104,-1.64506,-2.13812,0.16427,-0.33156,0.67889,0.46359,0.46289,-0.05364,-0.00795,0.37505,
1403715306062142976,-1.65010,-2.13887,0.21850,-0.32973,0.67898,0.46607,0.46157,-0.02277,-0.00371,0.31340,
1403715306262142976,-1.65167,-2.13760,0.27897,-0.33888,0.68463,0.45608,0.45655,0.03343,0.00511,0.27099,
1403715306512142848,-1.62337,-2.14724,0.34658,-0.35056,0.69306,0.41637,0.47266,0.19684,-0.10543,0.25040,
1403715306662142976,-1.58830,-2.17501,0.38764,-0.33676,0.69901,0.39176,0.49448,0.28383,-0.22971,0.26994,
1403715306912143104,-1.51616,-2.26632,0.44954,-0.28614,0.70544,0.35300,0.54393,0.26827,-0.46644,0.22090,
1403715307112143104,-1.47898,-2.37374,0.47709,-0.22203,0.71958,0.33028,0.56905,0.10145,-0.57161,0.00085,
1403715307312143104,-1.48180,-2.48791,0.44944,-0.16658,0.74794,0.30321,0.56648,-0.09740,-0.54048,-0.23318,
1403715307512142848,-1.51976,-2.57971,0.39564,-0.14937,0.78060,0.25505,0.55074,-0.22233,-0.40781,-0.26571,
1403715307712142848,-1.56569,-2.64932,0.34632,-0.13537,0.80168,0.20737,0.54405,-0.20032,-0.32643,-0.26460,
1403715307912143104,-1.60240,-2.70980,0.29589,-0.10190,0.81399,0.16682,0.54700,-0.13976,-0.27597,-0.26743,
1403715308112143104,-1.62545,-2.75684,0.24649,-0.06739,0.82057,0.12689,0.55319,-0.07131,-0.19267,-0.25909,
1403715308312143104,-1.63655,-2.78438,0.19877,-0.04070,0.82447,0.09361,0.55663,-0.01969,-0.09133,-0.24840,
1403715308512142848,-1.64021,-2.79407,0.15056,-0.03037,0.82617,0.06545,0.55878,0.02952,0.01734,-0.22579,
1403715308712142848,-1.62945,-2.79039,0.12767,-0.03605,0.82775,0.05041,0.55766,0.10146,0.04345,-0.02072,
1403715308912143104,-1.60169,-2.78856,0.14224,-0.04125,0.83016,0.04733,0.55398,0.18322,0.02290,0.08639,
1403715309162142976,-1.54083,-2.79102,0.16734,-0.05948,0.82443,0.04791,0.56078,0.27620,-0.02693,0.06885,
1403715309362142976,-1.48224,-2.81047,0.18645,-0.07544,0.81005,0.05285,0.57908,0.28352,-0.13746,0.06372,
1403715309562142976,-1.42934,-2.84904,0.19931,-0.06540,0.80999,0.07444,0.57801,0.24120,-0.20163,0.08574,
1403715309762142976,-1.38862,-2.89103,0.21467,-0.06641,0.81102,0.08437,0.57508,0.17001,-0.20355,0.08153,
1403715309912143104,-1.36405,-2.92255,0.22406,-0.08058,0.81441,0.08100,0.56893,0.15376,-0.21468,0.05439,
1403715310062142976,-1.33667,-2.96096,0.23051,-0.09332,0.81005,0.07530,0.57396,0.17889,-0.28333,0.02337,
1403715310162142976,-1.31784,-2.99435,0.23467,-0.09211,0.80341,0.07071,0.58399,0.16268,-0.35212,0.01894,
1403715310312143104,-1.29624,-3.05663,0.23837,-0.06969,0.79787,0.06627,0.59511,0.09837,-0.44468,0.03937,
1403715310512142848,-1.29071,-3.14795,0.24574,-0.03577,0.80146,0.04788,0.59506,-0.03360,-0.44436,0.03906,
1403715310612143104,-1.29717,-3.19160,0.24884,-0.02390,0.80875,0.03790,0.58644,-0.07461,-0.42139,0.05134,
1403715310812143104,-1.31583,-3.26841,0.25968,-0.01100,0.82025,0.02405,0.57140,-0.08888,-0.35447,0.05678,
1403715310962142976,-1.32921,-3.31903,0.26878,-0.00879,0.82197,0.01622,0.56924,-0.07729,-0.32068,0.06974,
1403715311112143104,-1.33987,-3.36654,0.27335,-0.01440,0.82549,0.00499,0.56421,-0.05141,-0.30497,0.03180,
1403715311212142848,-1.34297,-3.39911,0.27366,-0.01907,0.82651,-0.00171,0.56260,-0.02239,-0.31642,0.02104,
1403715311462142976,-1.33363,-3.48976,0.27950,-0.01900,0.82951,-0.00675,0.55813,0.07694,-0.38771,0.06816,
1403715311662142976,-1.30908,-3.57439,0.29119,-0.00457,0.82886,-0.00043,0.55943,0.14651,-0.41429,0.07247,
1403715311862142976,-1.26733,-3.65653,0.30069,-0.00758,0.82704,-0.00742,0.56205,0.21914,-0.40943,0.06475,
1403715312062142976,-1.21285,-3.74019,0.30840,0.00149,0.82635,-0.00934,0.56308,0.29098,-0.41355,0.05258,
1403715312262142976,-1.14960,-3.82327,0.31634,0.01090,0.82518,-0.01066,0.56466,0.32425,-0.39345,0.05555,
1403715312412143104,-1.09935,-3.88090,0.32293,0.00794,0.82491,-0.01757,0.56493,0.34771,-0.37727,0.03559,
1403715312662142976,-1.00963,-3.97619,0.32677,0.01056,0.81801,-0.01803,0.57482,0.36314,-0.37977,-0.02128,
1403715312812143104,-0.95665,-4.03157,0.32081,0.01682,0.81174,-0.00957,0.58370,0.34003,-0.35288,-0.04899,
1403715312962142976,-0.91088,-4.07964,0.31926,0.01879,0.80360,0.00151,0.59487,0.26739,-0.29288,0.05924,
1403715313112143104,-0.88066,-4.11690,0.33905,0.01848,0.80160,0.01153,0.59746,0.15528,-0.21022,0.19823,
1403715313262142976,-0.86452,-4.14178,0.37105,0.01082,0.80417,0.01473,0.59412,0.06021,-0.13681,0.19878,
1403715313412143104,-0.86047,-4.15836,0.39787,0.00219,0.81102,0.01459,0.58484,0.00004,-0.10375,0.16516,
1403715313512142848,-0.86131,-4.16718,0.41555,0.00259,0.81398,0.01187,0.58076,-0.03399,-0.10073,0.16678,
1403715313612143104,-0.86398,-4.17591,0.43458,0.00906,0.81604,0.00741,0.57788,-0.03803,-0.07793,0.18390,
1403715313762142976,-0.87030,-4.18147,0.46403,0.01839,0.81716,0.00167,0.57612,-0.05735,-0.03131,0.21893,
1403715313862142976,-0.87559,-4.18006,0.48559,0.02070,0.81720,-0.00289,0.57597,-0.06054,0.00870,0.22612,
1403715314012142848,-0.88516,-4.17300,0.51607,0.01671,0.81730,-0.01243,0.57584,-0.06890,0.04708,0.18261,
1403715314112143104,-0.89288,-4.16988,0.53043,0.02453,0.81867,-0.01898,0.57342,-0.08176,0.04052,0.15697,
1403715314262142976,-0.90564,-4.16318,0.54722,0.04940,0.81935,-0.03910,0.56982,-0.07871,0.05900,0.12766,
1403715314362142976,-0.91382,-4.15554,0.55448,0.06587,0.81994,-0.05703,0.56579,-0.06552,0.10290,0.09521,
1403715314462142976,-0.92005,-4.14239,0.55838,0.07705,0.81978,-0.07460,0.56255,-0.04649,0.15445,0.06138,
1403715314562142976,-0.92243,-4.12395,0.56120,0.08277,0.81951,-0.08988,0.55989,-0.00497,0.19384,0.05696,
1403715314662142976,-0.92215,-4.10188,0.56202,0.08485,0.81798,-0.10229,0.55968,0.00839,0.22678,0.02824,
1403715314812143104,-0.91830,-4.06414,0.56095,0.08956,0.81523,-0.11126,0.56125,0.03714,0.26453,0.02754,
1403715314912143104,-0.91420,-4.03669,0.56057,0.09299,0.81374,-0.11309,0.56248,0.04398,0.28600,0.00659,
1403715315012142848,-0.90803,-4.00536,0.55863,0.09217,0.81226,-0.11508,0.56436,0.07001,0.31770,-0.01044,
1403715315162142976,-0.89682,-3.95640,0.55656,0.08818,0.81014,-0.11761,0.56751,0.08188,0.33468,-0.02873,
1403715315262142976,-0.88999,-3.92422,0.55584,0.08679,0.81068,-0.11796,0.56688,0.07843,0.33403,-0.01607,
1403715315362142976,-0.88449,-3.89348,0.55469,0.08968,0.81015,-0.12220,0.56629,0.07287,0.32395,0.00522,
1403715315462142976,-0.87926,-3.86238,0.55553,0.09419,0.80864,-0.13198,0.56552,0.06606,0.32130,0.00616,
1403715315562142976,-0.87445,-3.83093,0.55736,0.09977,0.80593,-0.14468,0.56532,0.05697,0.31296,0.03628,
1403715315662142976,-0.87147,-3.79920,0.55978,0.10674,0.80259,-0.15859,0.56507,0.03911,0.30466,0.04631,
1403715315762142976,-0.87154,-3.77188,0.56277,0.10856,0.79702,-0.17903,0.56650,0.01738,0.28945,0.03597,
1403715315862142976,-0.87297,-3.74436,0.56373,0.11255,0.79217,-0.20073,0.56525,-0.00640,0.24451,0.02793,
1403715316012142848,-0.87918,-3.71017,0.56221,0.13177,0.78643,-0.22725,0.55904,-0.06376,0.19880,-0.01726,
1403715316112143104,-0.88778,-3.69144,0.55523,0.15051,0.78277,-0.24167,0.55337,-0.07807,0.16645,-0.06620,
1403715316212142848,-0.89767,-3.67502,0.54467,0.17099,0.78022,-0.25583,0.54457,-0.09305,0.14300,-0.10539,
1403715316312143104,-0.90773,-3.65981,0.53250,0.19168,0.78056,-0.27137,0.52948,-0.09164,0.12972,-0.13519,
1403715316412143104,-0.91450,-3.64408,0.51707,0.20902,0.78284,-0.28599,0.51155,-0.04508,0.14679,-0.15355,
1403715316562142976,-0.90942,-3.61905,0.49473,0.22430,0.77852,-0.30378,0.50131,0.08968,0.15761,-0.15721,
1403715316662142976,-0.89334,-3.60102,0.47915,0.22935,0.77111,-0.31282,0.50491,0.16926,0.16032,-0.15974,
1403715316862142976,-0.85055,-3.56852,0.44096,0.24163,0.75450,-0.33195,0.51202,0.24249,0.15480,-0.20465,
1403715316962142976,-0.82747,-3.55445,0.41995,0.25223,0.74461,-0.34530,0.51255,0.25899,0.15418,-0.18858,
1403715317062142976,-0.80348,-3.53790,0.39930,0.26380,0.73199,-0.36271,0.51287,0.25323,0.17899,-0.20925,
1403715317212142848,-0.76741,-3.50985,0.36849,0.28077,0.71774,-0.39513,0.49989,0.24465,0.19680,-0.18699,
